specimen_id	taxon_genbank	taxon_current	morphotype	life_history	locality	prefecture	river_system	habitat_type	collection_date	specimen_voucher	body_size_mm	egg_size_mm	otolith_srca	sex	cited_in	figure_table	notes
ROR_04	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_05	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_06	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_07	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_08	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_09	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_10	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_11	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_12	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_13	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_14	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
ROR_15	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Tabata et al. 2016	
RGO-01	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	D-loop個体配列; 474bp
RGO-02	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-03	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-05	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-06	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-08	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-09	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-10	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-11	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-12	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-14	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-15	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-16	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-17	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-18	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-19	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-20	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-21	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-22	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-23	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-24	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-25	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-26	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019	
RGO-27	Rhinogobius sp. OR	sp.OR		湖河回遊(環境推定)	Japan: Shiga, Lake Biwa	Shiga	琵琶湖	湖								Akihito et al. 2019
Umino2015-OR-St4	Rhinogobius sp. OR	sp.OR	宍道湖型	非回遊(実測)	Japan: Shimane, Gouno River, St.4	Shimane	江の川	河川(ダム下流)	2013-07-17		52-63		non-amphidromous		Umino et al. 2015	Table1; Fig.2	浜原ダム下流57.2km; 海アクセスあり; 耳石Sr:Ca終始淡水レベル
Umino2015-OR-St7	Rhinogobius sp. OR	sp.OR	宍道湖型	非回遊(実測)	Japan: Shimane, Gouno River, St.7	Shimane	江の川	河川	2013-07-17				non-amphidromous		Umino et al. 2015	Table1	122.4km from mouth
Umino2015-OR-St9	Rhinogobius sp. OR	sp.OR	宍道湖型	非回遊(実測)	Japan: Shimane, Gouno River, St.9	Shimane	江の川	河川	2013-10-13				non-amphidromous		Umino et al. 2015	Table1	149.8km from mouth
Umino2015-OR-St10	Rhinogobius sp. OR	sp.OR	宍道湖型	非回遊(実測)	Japan: Shimane, Gouno River, St.10	Shimane	江の川	河川	2013-07-17				non-amphidromous		Umino et al. 2015	Table1; Fig.2	172.2km from mouth
Umino2015-OR-St11	Rhinogobius sp. OR	sp.OR	宍道湖型	非回遊(実測)	Japan: Shimane, Gouno River, St.11	Shimane	江の川	河川	2013-10-13				non-amphidromous		Umino et al. 2015	Table1; Fig.2	176.6km from mouth
BB-OK110924-15	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Aha River	Okinawa			2011-09-24	NSMT:P:120816					Yamasaki et al. 2015		
BB-OK110924-32	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island	Okinawa			2011-09-24	NSMT:P:120817					Yamasaki et al. 2015		
BB-OK120305-1	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Uka River	Okinawa			2012-03-05	NSMT:P:120827					Yamasaki et al. 2015		
BB-OK120305-2	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Genka River	Okinawa			2012-03-05	NSMT:P:120828					Yamasaki et al. 2015		
BB-OK121111-1	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Sade River	Okinawa			2012-11-11	NSMT:P:120851					Yamasaki et al. 2015		
BB-OK121111-4	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Shinkawa River	Okinawa			2012-11-11	NSMT:P:120852					Yamasaki et al. 2015		
BB-OK121111-5	Rhinogobius sp. BB	sp.BB			Japan: Okinawa, Okinawa Island, Shinkawa River	Okinawa			2012-11-11	NSMT:P:120853					Yamasaki et al. 2015		
BI-CC011116-1	Rhinogobius ogasawaraensis	R. ogasawaraensis			Japan: Tokyo, Ogasawara, Chichijima Island	Tokyo			2001-11-16	NSMT:P:65160					Yamasaki et al. 2015		
BI-CC011116-2	Rhinogobius ogasawaraensis	R. ogasawaraensis			Japan: Tokyo, Ogasawara, Chichijima Island	Tokyo			2001-11-16	NSMT:P:65160					Yamasaki et al. 2015		
BI-HH011124-1	Rhinogobius ogasawaraensis	R. ogasawaraensis			Japan: Tokyo, Ogasawara, Hahajima Island	Tokyo			2001-11-24	NSMT:P:65165					Yamasaki et al. 2015		
BI-HH011124-2	Rhinogobius ogasawaraensis	R. ogasawaraensis			Japan: Tokyo, Ogasawara, Hahajima Island	Tokyo			2001-11-24	NSMT:P:65165					Yamasaki et al. 2015		
